                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.8344,                 3.5779,                 2.4106,                 0.0045,                0.97794,                0.06062,                0.01958,                 1.5821,                  4.571,                 2.7993,                 0.0946,                 0.0006,                 0.0006
                      1,                 1.5342,                 3.2832,                 2.2324,                0.00363,                      1,                0.14261,                0.07004,                 1.1123,                 4.2292,                 2.5967,               0.088284,              0.0012839,              0.0012839
                      2,                 1.2945,                 2.9655,                 1.9728,                0.00368,                      1,                0.28452,                0.12078,                 1.2733,                 4.2219,                 2.8475,               0.081951,              0.0019505,              0.0019505
                      3,                 1.1553,                 2.4354,                 1.7573,                0.00389,                      1,                0.36717,                 0.1545,                 1.4645,                 4.2406,                 3.1566,                 0.0756,              0.0025998,              0.0025998
                      4,                 1.3101,                  2.267,                 2.0071,                0.00869,                0.91912,                0.45768,                0.22497,                 1.3897,                 4.1725,                 2.7141,               0.069232,              0.0032317,              0.0032317
                      5,                 1.2126,                  1.988,                 1.8203,                 0.0078,                0.97794,                0.44926,                0.18599,                 1.4169,                 4.1475,                 2.8337,               0.062846,              0.0038463,              0.0038463
                      6,                  1.174,                 1.9096,                 1.8088,                0.62637,                 0.4375,                0.40603,                0.16686,                 1.7355,                 4.0973,                 3.1528,               0.056444,              0.0044436,              0.0044436
                      7,                  1.163,                 1.7563,                 1.7355,                0.92031,                0.23438,                0.55292,                0.28648,                 1.3677,                 3.7853,                 2.7378,               0.050024,              0.0050236,              0.0050236
                      8,                 1.2146,                 1.6453,                 1.7465,                0.80308,                0.07263,                0.43489,                0.20167,                 1.3682,                 3.8607,                 2.7845,               0.043586,              0.0055862,              0.0055862
                      9,                 1.1424,                 1.6188,                 1.7386,                0.63958,                  0.125,                0.38945,                0.12555,                 1.7013,                 3.9543,                 3.3354,               0.037132,              0.0061315,              0.0061315
                     10,                 1.0944,                  1.518,                 1.6389,                0.74304,                0.23438,                0.40801,                0.15371,                 2.0922,                 3.8958,                 3.7808,                0.03066,              0.0066595,              0.0066595
                     11,                 1.1198,                  1.564,                 1.7612,                0.69678,                 0.0625,                0.14828,                0.07019,                 1.5839,                 3.8887,                 2.9195,                0.02417,              0.0071702,              0.0071702
                     12,                 1.1005,                 1.5871,                 1.7093,                0.65025,                0.20312,                0.31988,                0.12095,                 1.6761,                 3.8471,                 3.1429,               0.017663,              0.0076635,              0.0076635
                     13,                 1.1081,                 1.5937,                 1.7048,                0.60837,                   0.25,                0.21509,                0.06819,                 2.4937,                 3.9577,                 3.6837,                0.01114,              0.0081395,              0.0081395
                     14,                 1.0497,                 1.4178,                 1.6321,                0.67595,                   0.25,                0.27135,                0.07481,                 1.8638,                 4.5053,                 3.3814,              0.0082675,              0.0082675,              0.0082675
                     15,                 1.0446,                 1.3988,                 1.6548,                0.66631,                0.26562,                0.28065,                 0.0789,                 2.1139,                 6.3836,                 4.1134,              0.0082675,              0.0082675,              0.0082675
                     16,                 1.1421,                  1.539,                 1.7487,                0.64904,                0.23438,                0.24036,                0.08803,                 1.9706,                 4.0707,                  3.537,              0.0081437,              0.0081437,              0.0081437
                     17,                 1.2266,                 1.5031,                 1.8136,                0.75333,                   0.25,                0.29589,                 0.1585,                 1.6713,                 4.0549,                 3.0808,                0.00802,                0.00802,                0.00802
                     18,                   1.12,                 1.3583,                 1.6646,                0.53672,                0.04688,                0.01172,                0.00304,                 4.1348,                  5.853,                 5.8452,              0.0078963,              0.0078963,              0.0078963
                     19,                 1.1463,                 1.3903,                 1.6857,                0.61675,                0.07812,                0.08862,                0.04245,                 2.7182,                 5.0458,                 4.2318,              0.0077725,              0.0077725,              0.0077725
                     20,                 1.0814,                 1.3305,                 1.6806,                0.67223,                0.15625,                0.11821,                0.05185,                 2.2888,                 4.7949,                 3.6509,              0.0076488,              0.0076488,              0.0076488
                     21,                  1.171,                 1.3542,                 1.7229,                0.58962,                0.15625,                0.08254,                0.03126,                 2.1573,                 4.3232,                 3.9297,               0.007525,               0.007525,               0.007525
                     22,                 1.0897,                 1.3571,                 1.6139,                0.58039,                0.28125,                0.09069,                0.03273,                 2.0917,                 5.5531,                 4.1282,              0.0074013,              0.0074013,              0.0074013
                     23,                 1.0274,                 1.2308,                 1.6168,                0.56738,                0.21875,                 0.0968,                0.02785,                 2.2512,                 3.7809,                 4.8144,              0.0072775,              0.0072775,              0.0072775
                     24,                0.97933,                 1.2541,                 1.5536,                0.55765,                 0.3125,                0.10558,                0.03221,                 2.0021,                 4.0896,                 4.2005,              0.0071538,              0.0071538,              0.0071538
                     25,                 1.0389,                 1.1613,                  1.599,                0.56395,                0.20312,                0.06593,                0.01705,                 2.1803,                 4.0068,                 4.1492,                0.00703,                0.00703,                0.00703
                     26,                 1.0107,                 1.1758,                 1.5896,                0.54957,                0.26562,                0.07733,                0.01635,                 2.2005,                 4.2062,                 4.1033,              0.0069063,              0.0069063,              0.0069063
                     27,                 1.0092,                 1.1402,                 1.5702,                0.58115,                0.35938,                0.12796,                0.04517,                 2.0371,                 4.2514,                 3.7781,              0.0067825,              0.0067825,              0.0067825
                     28,                 1.0354,                 1.1913,                 1.6135,                0.64124,                0.29528,                0.19004,                0.05878,                 2.0557,                 3.8836,                 3.7851,              0.0066587,              0.0066587,              0.0066587
                     29,                 1.1043,                 1.2444,                  1.677,                0.71497,                0.23438,                0.26802,                0.09149,                 1.9644,                 3.7159,                 3.6849,               0.006535,               0.006535,               0.006535
                     30,                 1.0247,                 1.2197,                 1.6195,                0.67032,                0.32812,                0.28793,                0.11398,                 1.8487,                 3.8982,                 3.3471,              0.0064112,              0.0064112,              0.0064112
                     31,                 1.0024,                 1.0961,                  1.579,                 0.6822,                0.36733,                0.34321,                0.13474,                 1.7329,                 3.8562,                 3.1029,              0.0062875,              0.0062875,              0.0062875
                     32,                 1.1895,                 1.5639,                 1.7873,                0.76753,                0.39062,                 0.4515,                0.23986,                 1.5473,                  3.111,                 2.8148,              0.0061637,              0.0061637,              0.0061637
                     33,                 1.0906,                 1.1642,                 1.6477,                0.92518,                0.28125,                0.38273,                0.17903,                 2.3078,                 3.2103,                 3.4631,                0.00604,                0.00604,                0.00604
                     34,                 1.0733,                 1.0664,                 1.6246,                0.78257,                0.21875,                0.30095,                 0.1241,                 2.0527,                 3.2533,                  3.411,              0.0059163,              0.0059163,              0.0059163
                     35,                0.97408,                 1.0179,                 1.5498,                0.79951,                0.32812,                0.39908,                0.20681,                   1.58,                 3.1012,                 2.9451,              0.0057925,              0.0057925,              0.0057925
                     36,                0.96508,                 1.0076,                 1.5425,                0.80001,                 0.4375,                0.43245,                0.23685,                 1.6003,                 3.0045,                 3.0548,              0.0056688,              0.0056688,              0.0056688
                     37,                0.94024,                  1.023,                 1.5298,                0.68334,                  0.375,                0.35595,                0.16382,                 1.6326,                 3.0543,                 3.2081,               0.005545,               0.005545,               0.005545
                     38,                0.97333,                  1.004,                 1.5713,                 0.7381,                0.32812,                 0.3489,                0.17589,                 1.6956,                 2.8849,                  3.102,              0.0054212,              0.0054212,              0.0054212
                     39,                0.95492,                 0.9746,                 1.4992,                 0.7957,                0.31671,                0.38095,                0.22992,                 1.3962,                 2.7629,                 2.7359,              0.0052975,              0.0052975,              0.0052975
                     40,                0.97612,                0.98131,                 1.5535,                0.85769,                0.34375,                0.42003,                0.24185,                 1.3718,                 2.8115,                 2.6083,              0.0051737,              0.0051737,              0.0051737
                     41,                0.93519,                0.90967,                 1.4956,                0.74124,                0.32812,                0.32525,                0.18992,                 1.3006,                 2.9175,                 2.5541,                0.00505,                0.00505,                0.00505
                     42,                 1.0151,                 1.0154,                 1.5964,                0.60532,                0.20312,                0.15556,                0.06828,                 1.6655,                 3.0159,                 3.2931,              0.0049263,              0.0049263,              0.0049263
                     43,                 1.0038,                  1.022,                 1.5515,                0.71162,                0.17188,                0.22061,                0.10413,                 1.2797,                 2.9735,                 2.5524,              0.0048025,              0.0048025,              0.0048025
                     44,                0.91458,                0.88374,                 1.4793,                0.70995,                0.29688,                  0.287,                0.14075,                 1.2979,                 2.8772,                 2.5585,              0.0046788,              0.0046788,              0.0046788
                     45,                0.92834,                0.91697,                 1.5111,                0.75558,                0.35945,                  0.368,                0.20149,                 1.3452,                 2.7797,                 2.6166,               0.004555,               0.004555,               0.004555
                     46,                0.94707,                 0.9115,                 1.5396,                0.70285,                0.39062,                0.36823,                0.20249,                 1.1553,                 2.8621,                 2.4645,              0.0044313,              0.0044313,              0.0044313
                     47,                 0.9325,                0.88006,                  1.476,                0.88878,                0.26562,                0.40264,                0.21577,                 1.3556,                 2.7817,                 2.7534,              0.0043075,              0.0043075,              0.0043075
                     48,                0.89555,                0.98131,                 1.5271,                0.85249,                0.29688,                0.42972,                0.22758,                 1.3108,                 2.8063,                 2.6984,              0.0041837,              0.0041837,              0.0041837
                     49,                0.96138,                0.89727,                 1.5511,                0.86795,                0.35938,                0.43166,                0.24363,                 1.3698,                 2.7692,                 2.7182,                0.00406,                0.00406,                0.00406
                     50,                0.90807,                0.85275,                 1.5043,                0.92568,                0.29688,                0.44614,                0.27601,                 1.1479,                 2.7445,                 2.3939,              0.0039362,              0.0039362,              0.0039362
                     51,                0.93285,                0.87426,                 1.5503,                0.89383,                0.23195,                0.39137,                0.20677,                 1.4195,                 2.8371,                 2.7302,              0.0038125,              0.0038125,              0.0038125
                     52,                0.89577,                0.82327,                 1.4682,                0.70656,                0.32812,                0.29476,                0.14214,                 1.5127,                 2.9344,                 2.8859,              0.0036888,              0.0036888,              0.0036888
                     53,                0.92949,                0.93899,                 1.4921,                0.76342,                0.21875,                0.30192,                0.15386,                 1.4648,                 2.9215,                 2.8791,               0.003565,               0.003565,               0.003565
                     54,                 0.8658,                 1.0036,                 1.4975,                0.74875,                0.26304,                0.34724,                0.17965,                  1.509,                 2.8419,                 2.8051,              0.0034413,              0.0034413,              0.0034413
                     55,                0.83138,                0.85378,                 1.4461,                0.69215,                0.26562,                0.35516,                0.16238,                 1.5776,                 2.8904,                 2.9019,              0.0033175,              0.0033175,              0.0033175
                     56,                0.82203,                0.80241,                 1.4345,                 0.6857,                0.29688,                0.33617,                 0.1579,                 1.5616,                 2.8831,                 2.8867,              0.0031938,              0.0031938,              0.0031938
                     57,                0.91046,                0.89757,                 1.5309,                0.72827,                0.40625,                0.45824,                0.22399,                 1.4161,                 2.7506,                 2.6749,                0.00307,                0.00307,                0.00307
